id,predizione,effettivo
13714,5.41,12.0
11397,4.56,6.0
5953,6.28,5.0
4375,5.58,6.0
8747,27.32,26.0
11744,2.02,2.0
9596,8.77,13.0
11316,3.76,3.0
1769,5.36,3.0
950,16.09,12.0
12432,2.62,1.0
13934,28.65,19.0
9424,2.87,5.0
6695,1.0,1.0
6610,1.0,1.0
256,4.8,4.0
1609,19.0,22.0
4376,3.83,3.0
6287,2.52,3.0
2217,4.8,4.0
8077,4.41,4.0
4541,5.88,5.0
4541,5.88,5.0
952,14.89,14.0
4044,11.33,10.0
13443,4.14,6.0
4319,3.0,3.0
4319,3.0,3.0
7520,17.82,8.0
5824,6.93,5.0
9310,4.1866666666666665,6.0
5344,6.6,7.0
12714,6.89,6.0
4168,4.3,4.0
8771,5.69,5.0
10391,5.8,7.0
8697,19.90875,19.0
13083,5.2,1.0
7131,6.15,6.0
12777,12.46,8.0
7144,5.8,10.0
13492,3.0,3.0
3907,4.96,4.0
6216,11.32,11.0
4797,7.11,5.0
10799,4.04,2.0
6045,17.06,12.0
12814,10.73,14.0
561,12.45,5.0
3841,7.42,8.0
12493,12.26,14.0
6929,4.15,10.0
10498,52.05,38.0
5103,3.47,2.0
2031,4.87,1.0
11499,4.76,2.0
5589,6.13,6.0
5891,13.17,14.0
8403,10.4,7.0
8373,8.99,10.0
7108,7.39,0.0
8222,6.79,8.0
8084,11.14,7.0
6000,10.57,10.0
5270,3.58,2.0
5524,3.15,8.0
10541,2.58,1.0
501,3.43,2.0
12369,2.9,6.0
8051,8.67,9.0
11342,1.51,1.0
3633,0.9,1.0
8124,7.99,8.0
5597,12.3425,8.0
3800,2.68,2.0
4212,9.29,13.0
5308,6.19,4.0
1312,2.83,3.0
3663,3.64,3.0
6060,3.36,3.0
10369,1.6,3.0
9548,6.48,8.0
9444,15.17,10.0
11968,5.36,3.0
1205,6.71,9.0
4359,4.81,0.0
13920,14.7,17.0
11948,22.12,15.0
5005,8.53,4.0
5005,8.53,4.0
5614,10.45,13.0
6106,2.73,7.0
4129,1.87,1.0
9837,6.69,3.0
541,2.49,11.0
12241,4.48,3.0
13381,5.98,7.0
6338,6.75,8.0
8470,4.4,4.0
7317,103.72,79.0
596,2.9,4.0
7286,100.05,84.0
8759,6.2,7.0
9408,1.25,4.0
9508,3.31,3.0
4070,1.07,1.0
14093,29.61,28.0
685,6.54,9.0
5175,9.53,10.0
8383,8.52,8.0
9629,2.84,4.0
7957,4.58,4.0
7514,10.07,19.0
4112,8.65,9.0
7160,7.54,4.0
5029,3.53,4.0
10000,3.14,3.0
14016,44.11,47.0
4351,2.29,1.0
5723,15.89,14.0
857,6.58,6.0
11478,2.49,5.0
12401,4.732,3.0
13090,16.77,29.0
13621,5.32,21.0
13113,8.46,13.0
4606,4.69,1.0
1868,11.16,8.0
8595,6.88,2.0
11343,1.11,1.0
13278,43.98,8.0
887,4.2,4.0
4517,3.0,3.0
4517,3.0,3.0
1472,4.75,17.0
966,10.0,10.0
707,4.92,12.0
3819,11.66,15.0
4501,4.77,6.0
4501,4.77,6.0
6644,1.08,1.0
13811,6.51,9.0
618,3.71,4.0
4828,16.11,10.0
6241,11.36,4.0
13526,6.0,6.0
3757,1.5,1.0
1683,1.27,1.0
10183,7.67,9.0
9848,3.88,3.0
6825,9.51,8.0
10013,8.95,8.0
11547,3.3,4.0
7826,17.59,8.0
3929,27.21,25.0
8177,7.19,8.0
11430,2.09,1.0
5211,9.44,8.0
1336,4.07,4.0
3620,13.46,7.0
10035,4.29,9.0
8390,8.69,11.0
4291,5.97,6.0
4291,5.97,6.0
13857,4.0,15.0
13198,13.42,13.0
13198,13.42,13.0
2193,7.04,6.0
8533,0.93,1.0
10345,7.8,1.0
12152,4.84,1.0
6508,10.24,10.0
1662,4.95,4.0
4202,15.1,16.0
2013,4.09,3.0
2016,5.0,5.0
10318,34.34,81.0
10195,14.3,15.0
2096,8.31,0.0
4217,11.76,14.0
9517,11.31,5.0
4278,3.0,3.0
4278,3.0,3.0
10790,20.86,11.0
1480,7.75,21.0
11496,2.49,3.0
7915,9.69,9.0
8326,9.69,26.0
150,31.35,35.0
6903,2.07,1.0
9442,13.02,11.0
13998,7.48,8.0
8643,5.45,9.0
84,4.74,4.0
10472,12.41,9.0
8245,2.1,2.0
8549,7.91,5.0
436,5.63,2.0
6247,8.01,6.0
11139,3.46,2.0
4937,12.8,19.0
12574,7.86,1.0
13785,5.8,3.0
13667,3.49,5.0
11498,3.47,3.0
4165,5.4,16.0
7870,10.65,14.0
5560,3.38,2.0
6742,2.53,1.0
4556,1.31,18.0
8624,15.65,14.0
4542,3.885,3.0
4542,3.885,3.0
4264,3.23,3.0
4264,3.23,3.0
621,4.68,5.0
884,4.03,3.0
12821,4.34,1.0
10845,14.71,16.0
5231,8.1,10.0
6835,5.0,5.0
6835,5.0,5.0
6835,5.0,5.0
5225,2.45,4.0
12727,17.37,0.0
6540,9.44,10.0
102,15.9,17.0
4872,4.9375,4.0
13313,2.31,9.0
9087,5.635714285714285,13.0
3886,10.72,2.0
4386,4.54,5.0
4386,4.54,5.0
4203,14.54,18.0
667,3.96,4.0
12770,21.42,19.0
4233,1.69,2.0
5506,17.32,9.0
8409,4.71,4.0
3933,12.49,3.0
7684,8.34,8.0
7684,8.34,8.0
7684,8.34,8.0
7684,8.34,8.0
6777,3.39,3.0
8692,6.15875,4.0
4536,3.09,3.0
4536,3.09,3.0
5373,5.99,3.0
5006,6.12,4.0
5006,6.12,4.0
6361,8.69,9.0
4029,4.79,4.0
10381,24.88,24.0
4340,5.57,21.0
9622,4.64,8.0
1551,6.34,6.0
807,7.84,6.0
13900,13.92,7.0
3666,2.81,1.0
13040,20.2,7.0
3903,5.68,3.0
8500,19.61,26.0
9449,10.22,3.0
1469,7.46,2.0
6230,1.53,3.0
12666,12.93,6.0
4461,3.21,3.0
4461,3.21,3.0
8153,5.79,5.0
13805,6.18,4.0
11824,4.54,4.0
13401,5.62,2.0
5063,3.02,14.0
10284,2.5,2.0
2149,4.63,5.0
5832,3.97,2.0
2360,19.22,13.0
11285,5.15,1.0
6696,1.0,1.0
151,33.19,35.0
5508,12.6,8.0
